### Localizations
# line		- name 
# -------------------------------------
# 11		- Vanilla
# 5294		- Everest Core
# 5599		- Extended variant mode
# 5934		- Strawberry Jam 
#			  (14551 - gyms)
# 15784		- Dashless+
# 15908		- Election D-Side
# 16007		- Swap Block Level
# 16400		- Shade World
# 16609		- Farewell BB-Side
# 16852 	- CollabUtils2

modoptions_russianoverhaul_font= Выберите шрифт:

# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language
	LANGUAGE=russian,Pусский
	ICON=Icons/transsian.png
	ORDER=60
	FONT=notosans,64
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_NS=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PS4=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PS4=
		Не выключайте консоль,
		когда видите этот значок
	AUTOSAVING_TITLE_XB1=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_XB1=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PC=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PC=
		Не выключайте компьютер,
		когда видите этот значок

# Main Menu
	MENU_DEBUG=		~ОТЛАДКА~
    Как будто я и вовсе никому не нужна.

		[BETELFLAME right thinking]
		Довольно затруднительное положение\.\.\.
		
		[BETELFLAME right normal]
		Но отныне ты не будешь одна.
		
		[BETELFLAME right thinking]
		Хотя я и\.\.\.{0.3} {~}не совсем компитентен в этом вопросе{/~}, но есть кое-что, что я мог бы сделать.
		
		[BETELFLAME right normal]
		Прошу, пройдём в мой {~}{# c6a75a}люксовый номер{#}.{/~} Это не займёт много времени.

		[MADELINE left distracted]
		{+thought}Видимо, у меня нет выбора?{+endthought}

		[BETELFLAME right normal]
		Просто потерпи {!}всего{/!}\.\.\.
		\.\.\.{!}одну{/!}\.\.\.
		\.\.\.{!}секундочку!{/!}

		#BETELFLAME teleports out
		#Lower portal opens, MADELINE realizes something is wrong as it starts sucking her inwards. She attempts to run away, but is not fast enough.
		#MADELINE is now in Promenade, cutscene ends temporarily.

	SJ2021_SOLOIINI_AUSTERIOUS=
		#MADELINE wakes up in her new surroundings and takes a moment to adjust. Camera is zoomed in, keeping crystal out of view.

		[MADELINE left distracted]
		{# e89300}Бетельфлейм{#}?

		[MADELINE left panic]
		Кто-нибудь?

		#Camera zooms out and cutscene ends.

# ================== DRAMA ==================

	SJ2021_SOLOIINI_CONFRONTATION=
		#MADELINE walks up to BETELFLAME, who is sitting at a table in a room that appears to be the LUXURY SUITE.

		[MADELINE left angry]
		Я думала я могу {!}доверять{/!} тебе!{0.3} Ты сказал, что хочешь {0.1}{!}помочь{/!} мне!
		Но ты ничем не лучше других, {0.2}лишь очередной {!}манипулятивный {0.1}придурок{/!}, который видит страх в моих глазах как возможность.
		
		[MADELINE left upset]
		Этим инженерам стоило задержать тебя на подольше.
		
	SJ2021_SOLOIINI_CONFRONTATION_B=
		[BETELFLAME right serious]
		Ой, ой, {0.1}не нужно так\.\.\.{0.3} {~}выражаться{/~}.
		
		[BETELFLAME right normal]
		В конце концов, это так трогательно, что ты легко согласилась на мой сценарий.
		Позабыв все причуды кинематографа, ты поверила прекрасному актеру в том, что он поможет тебе — {0.5}печально, что сказать.
		
		[BETELFLAME right thinking]
		В общем, вот мое предложение:{0.5} отдай {# F3B343}{~}кристалл{/~}{#} мне,{0.2} и я отпущу тебя.
		
		[BETELFLAME right smug]
		С этим сияющим кристаллом в моих руках и я смогу вновь воссиять {0.1}{~}{# f0e73d}звездой{#}{/~},{0.1} покинув наконец это ржавое корыто!
		
		[MADELINE left upset]
		{!}Нет. {/!}
		Ты не получишь его пока все звёзды мира не погаснут.
		
		[BETELFLAME right annoyed]
		Какая\.\.\.{0.3} {*}{!}наглость!{/!}{/*} {0.8}Признаться, я удивлён.
		
		[BETELFLAME right normal]
		Но ты, по видимому, не поняла — {0.4}настоящие звёзды никода не умирают.
		
		[BETELFLAME right annoyed]
		Делай, что хочешь. Упрямствуй тут, сколько влезет, а я пока побуду в своём {~}люксе{/~}.
		Как устанешь проклинать меня, можешь и выход заодно поискать.
		
		[BETELFLAME right normal]
		Твои неудачи станут отличным представлением для меня.

		#The ceiling on the left crumbles and breaks, with the camera zooming in and MADELINE going over to face it (and maybe move closer).
		#Alternatively, have the rumble occur after MADELINE is arrogant (it's deep, trust me) and BETELFLAME lazes around while you continuously fail to beat pretty much the most consistent room in the map.

	SJ2021_SOLOIINI_ARROGANCE_FAILURE=
		Похоже, вы испытываете технические трудности.
		Мы, в {# C71A42}Venus Industries{#}, стремимся обеспечить лучшее обслуживание клиентов в галактике.
		Пожалуйста, выберите желаемый пакет услуг.

	SJ2021_SOLOIINI_SERVICE_00=
		Кремация.

	SJ2021_SOLOIINI_SERVICE_01=
		Дезинтеграция.

	SJ2021_SOLOIINI_RETURNING_CUSTOMER=
		Пожалуйста, выберите желаемый пакет услуг.

	SJ2021_SOLOIINI_COOLANT_A=
	#camera zoom in
		[MADELINE left upset]
		Вы посмотрите, кто явился.
		
		[BETELFLAME right serious]
		Чтож, ваши навыки хареографии оставляют желать лучшего, {0.1}однако\.\.\.
		
		[BETELFLAME right regret]
		Я тут размышлял над твоими словами, и\.\.\.
		
		[BETELFLAME right serious]
		Я думаю, мы могли бы достичь {0.15}{~}взаимоприемлемого соглашения.{/~}
		
		[MADELINE left upset]
		Не, лень даже слушать.
		Я не буду совершать никаких сделок с шизанутым актёром, который {0.1}{!}{*}похищает людей{/*} ради {/!}{0.15}{~}{!}"представления"!{/!}{/~}
		
		[BETELFLAME right annoyed]
		{!}Ладно.{/!} {0.1}Ты выиграла. {0.1}Оказалось, {0.1}что всё это было лишь {!}пустой {0.15}{*}тратой{/*}{/!} моего времени.
	#camera zoom in more
	
	SJ2021_SOLOIINI_COOLANT_B=
		[BETELFLAME right annoyed]
		Я убил столько времени ища хоть {!}КОГО-НИБУДЬ{/!} на этом {!}чёртовом{/!} локомотиве с {!}хоть какими-нибудь {0.1}{*}проблесками{/*}{/!} на талант, но ты просто {!}{*}взяла{/*}{/!} и {!}{*}разрушила{/*}{/!} мои планы!
		Я ожидал {0.1}{!}{~}драмы! {0.5}Слёз! {0.5}Хоть чего-нибудь!{/~}{/!}{0.5}{n}Где же твои {!}эмоции{/!} {0.1}в конце то концов?
	#camera zoom back
	
	SJ2021_SOLOIINI_COOLANT_C=
		[BETELFLAME right regret]
		Пойми\.\.\.{0.3} я правда раскаиваюсь.
		
		[BETELFLAME right serious]
		{>> 1.4}Вот, я сказал это.
		Можем мы уже начать делать хоть что-то? {0.2}Мы уже достаточно насолили друг другу.{>>}
		Но я, конечно, могу просто уйти в свой {# c6a75a}{~}люксовый номер{/~}{#} {0.1}и забыть всё здесь произошедшее.
		И мы никогда более в жизни не повстречаем друг друга.
		
		[MADELINE left upset]
		Правда?
		
		[MADELINE left angry]
		Нет, {!}{*}правда?{/*}{/!}
		После всех твоих {!}идиотских представлений,{/!} {0.1}ты просто {!}{*}уйдёшь{/*}{/!}!?
		
		[BETELFLAME right annoyed]
		Знаешь что? {!}{*}А давай!{/*}{/!}
		Я останусь здесь {!}тебе назло!{/!}
		Посмотрим, к чему приведёт тебя твоё {!}высркомерие{/!}.
	#pan camera to switch gate, shatter it, end

# ================== RESOLUTION ==================

	SJ2021_SOLOIINI_LUXURYSUITE_A=
	#start zoomed in
		[MADELINE left distracted]
		Мх-х\.\.\.
	#pan over to Betelflame
	
	SJ2021_SOLOIINI_LUXURYSUITE_B=
		[MADELINE left angry]
		{!}{*}ТЫ!{/*}{/!}
	#walk over to him
	
	SJ2021_SOLOIINI_LUXURYSUITE_C=
		[MADELINE left distracted]
		\.\.\.спас меня?
		
		[BETELFLAME right normal]
		{!}{~}Да!{/~}{/!} Скажи это снова!
		
		[MADELINE left upset]
		\.\.\.Почему? {0.5}\.\.\.Ты что, {*}снимаешь меня?{/*}
		[MADELINE left angry]
		{!}И это все, чем я являюсь для тебя?{/!} Просто {!}{*}бесплатная добавка {/*}{/!} к {!}{*}кинцу под попкорн?{/*}{/!}
		
		[BETELFLAME right normal]
		Вовсе нет. {0.2}Я бы хотел, чтобы это так, но это — {0.4}было прекрасное представление!
		Я знал, что довериться тебе - хорошая идея.
		
		[BETELFLAME right smug]
		Немного практики, и ты бы даже смогла стать моей {0.05}{~}{# f0e73d}напарницей{#}!{/~}-

		[MADELINE left upset]
		Не думала, что твоё эго будет способно снова удивить меня, особенно после нашего разговора у камина, но я {!}явно{/!}{0.15} тебя недооценила.
		Во-первых, я бы предпочла искупаться в {0.1}{!}{~}аккумуляторной кислоте{/~}{/!}, {0.1} чем работать с тобой.
		Во-вторых,
		
		[MADELINE left angry]
		{big}{!}{*}Что за цирк здесь творится?{/*}{/!}{/big}
		Это всё просто {!}номер{/!}? А {# F3B343}{~}кристалл{/~}{#} {0.1}тупая {!}фальшифка{/!}?
		Зачем заставлять меня заходить так далеко ради {!}выступления{/!}?
		
		[MADELINE left distracted]
		{0.2}{+thought}Я сейчас просто с ума сойду...{+endthought}
		
		[BETELFLAME right serious]
		Поверь мне, если бы этот поезд был лишь декорацией, {0.1}я бы ушёл от сюда {0.1}{!}{~}вечность{/~}{/!} {0.1}назад.
		
		[BETELFLAME right annoyed]
		А {# F3B343}{~}кристалл{/~}{#}... Думаешь, я бы пошёл на {!}{*}уголовное преступлнеие{/*}{/!} ради какой-то {!}{~}фальшифки?{/~}{/!}
		
		[BETELFLAME right serious]
		Я на самом деле застрял здесь, и тебе посчастливилось найти {~}{# F3B343}золотой билет{#}.{/~}
		Но теперь, после всего, что я увидел\.\.\.
		
		[BETELFLAME right normal]
		В тебе есть потенциал. И моё предложение всё ещё в силе.
		Твоя {~}решимость{/~} достойна похвалы, ведь она выходит далеко за рамки простой игры.
		
		[BETELFLAME right thinking]
		{+thought}Подозрительно это всё\.\.\.{+endthought}
		
		[MADELINE left distracted]
		Спасибо, наверное?
		
		[MADELINE left upset]
		Хотя я все ещё не понимаю, зачем ты заставил меня пройти через это.	
		Мы могли бы просто обсудить это ещё на том астероиде.
		
		[BETELFLAME right normal]
		Почему я оставил тебя в неисправном машинном отделении с утечкой топлива?
		{>> 99.0}                     {>>}Всё просто:
		
		SJ2021_SOLOIINI_LUXURYSUITE_D=
		[BETELFLAME right smug]
		{>> 99.0}                    {>>}{0.05}{>> 0.4}{~}Это прекрасная сцена.{/~}{>>}
	
		SJ2021_SOLOIINI_LUXURYSUITE_E=
		[MADELINE left deadpan]
		\.\.\.
		
		[MADELINE left upset]
		Я бы тебя послала куда подальше, но\.\.\.
		
		[BETELFLAME right thinking]
		Ага, очень смешно.
		
		[BETELFLAME right normal]
		В любом случае, котельная локомотива находится аккурат напротив моего {0.1}{# c6a75a}{~}раскошного вагона{#}.{/~}
		И судя по последней информации, {0.1}{# F3B343}{~}кристалл{/~}{#} должен быть снаружи. {0.1}Думаю, ты сможешь забрать его прямо отсюда.
		
		[MADELINE left upset]
		В этом ты прав.
		
	SJ2021_SOLOIINI_LUXURYSUITE_F=
		[BETELFLAME right thinking]
		Слушай, я так и не узнал твоего имени\.\.\.
		
		[MADELINE left distracted]
		{+MADELINE}.
		Знаешь, я все ещё пытаюсь переварить\.\.\. {0.3}Ну, {0.1}всю эту ситуацию.
		
		[MADELINE left upset]
		Но, если ты больше не пытаешься {!}{*}убить{/*}{/!} меня,{n}то это только начало.
		
		[BETELFLAME right normal]
		Я бы не хотел.\.\. выражаться {0.15}{~}грубо{/~}{0.05}, {0.1}но\.\.\.
		
		[MADELINE left upset]
		Мы должны идти.
		
		[BETELFLAME right serious]
		{>> 99.0}                     {>>}Принято.
		
	#start of choice cutscene below
	
	SJ2021_SOLOIINI_LUXURYSUITE_G=
		[MADELINE left distracted]
		Ну, я пойду тогда.
		
	SJ2021_SOLOIINI_LUXURYSUITE_H_ASK=
		[MADELINE left upset]
		Думаешь, я смирилась с твоим притворством?
		
	SJ2021_SOLOIINI_LUXURYSUITE_H_SAY=
		[MADELINE left upset]
		Думаешь, я смирилась с твоим {!}притворством?{/!}
		
		[BETELFLAME right normal]
		Ладно, ладно, {0.1}всё это уже в прошлом.
		Я говорил про твоё актерское мастерство.
		Даже если ты не готова сейчас, может, в будущем ты бы захотела-
		
		[MADELINE left upset]
		{*}Нет.{/*}
		
		[BETELFLAME right serious]
		Как хочешь. {0.1}Но было бы обидно видеть, как такой талант пропадает даром.
		
		[BETELFLAME right normal]
		Но хотя бы, позволишь мне пригласить тебя сюда ещё раз при случае?
		
		[MADELINE left distracted]
		Ну-у\.\.\.
		
		[MADELINE left upset]
		Только если ты не заставишь меня снова выполнять всю эту {0.05}{~}"великолепную" акробатическую программу.{/~}
		
		[BETELFLAME right normal]
		Конечно-конечно.
		Ведь знаешь, мои роли были просто легендарными.
		
		[BETELFLAME right smug]
		Каждый первоклассный актер в галактике практически {~}приполз бы ко мне на коленях только для того, чтобы {~}умолять{/~} о приглашении!
		
		[MADELINE left distracted]
		Думаю, отдых после всего этого бы не помешал\.\.\.
		
		[MADELINE left upset]
		И ты теперь {!}определённо{/!} должен мне.
		
	SJ2021_SOLOIINI_LUXURYSUITE_I_ASK=
		[MADELINE left sad]
		Неужели никто не скучает по тебе дома?
		
	SJ2021_SOLOIINI_LUXURYSUITE_I_SAY=
		[MADELINE left sad]
		Неужели никто не скучает по тебе дома?
		
		[MADELINE left distracted]
		Кстати, а {~}где{/~} вообще твой дом?
		
		[BETELFLAME right serious]
		Ты можешь видеть его из этого самого окна.
		И да, возможно, там действительно скучают по мне.
		
		[BETELFLAME right smug]
		После всего, {~}кто бы не стал?{/~}
		
		[MADELINE left upset]
		Удивительно.
		
		[BETELFLAME right smug]
		Хотя не важно. Скоро я вернусь и буду сиять ярче, чем когда-либо прежде!
		
		[BETELFLAME right serious]
		\.\.\.В не малой степени благодаря твоей помощи.

# === SpoopySoup

StrawberryJam2021_SpoopySoup_soup0=
  Примечание:{n}Переход между комнатами восстанавливает дэши, но они не нужны, чтобы пройти карту.
  {~}{# DE2A2A}Награда{#}{/~} ждёт тех, кто тише едет!

SJ2021_SpoopySoup_soup1=
  [MADELINE left surprised]
  Суп!

SJ2021_SpoopySoup_soup2=
  [MADELINE left normal]
  Один сплошной суп на горизонте!

SJ2021_SpoopySoup_soup3=
  [MADELINE left normal]
  {>> 0.3}{~}Вау!{/~}{0.2}{>>} Как же красиво!
  [BADELINE right normal]
  Даже покушать захотелось, не так ли?
  [MADELINE left peaceful]
  Ммм, да-а... 

SJ2021_SpoopySoup_soup4=
  [MADELINE left normal]
  О! Отличное место!

SJ2021_SpoopySoup_soup5=
  [MADELINE left sad]
  Мне не вернут мой дэш?

SJ2021_SpoopySoup_soup5_2=
  [BADELINE right scoff]
  Не-а.

SJ2021_SpoopySoup_egg1=
  [MADELINE left sad]
  Оу.

SJ2021_SpoopySoup_egg2=
  [MADELINE left normal]
  Бульк-бульк.

SJ2021_SpoopySoup_egg3=
  [MADELINE left peaceful]
  {>> 0.5}{~}Splatoon 3,,,{/~}

SJ2021_SpoopySoup_egg4=
  [MADELINE left normal]
  Уют!

SJ2021_SpoopySoup_egg5=
  {anchor bottom}
  [BADELINE right normal]
  Йо.
  
# === Stotch

SJ2021_Stotch_IT_1=
[IT left normal]
  Чтобы пройти через шипы, увеличьте скорость дэша с помощью блокбуста.
  Вы можете исполнить его сразу, сделав дэш и отпустив граб, как только блок остановится.

SJ2021_Stotch_Secret_1=
[Madeline left normal]
  Крикни Donker19

SJ2021_Stotch_Secret_2=
[Madeline left deadpan]
  Sprint
  от KAERRA

SJ2021_Stotch_Secret_3=
  Спасибо, kaerra.

SJ2021_Stotch_TUTORIAL= ЗАЖМИТЕ

# === TiltTheStars
StrawberryJam2021_3_Advanced_TiltTheStars_hornet= [MADELINE left normal]Восточная веспа - это шершень, способный к фотосинтезу! Довольно круто!

StrawberryJam2021_3_Advanced_TiltTheStars_distract= [MADELINE right distracted]Ну и что я здесь забыла?

StrawberryJam2021_3_Advanced_TiltTheStars_credits=
  Привет, это TiltTheStars! Я рад наблюдать то, чего смог достигнуть, находясь среди игроков из сообщества Celeste!
  Я бы хотел высказать огромную благодарность...
  Барабанная дробь!..
  Maladroit за музыку и её ремикс! BeanJammin за помощь с FMOD!
  mintberry и SpoopySoup за эффекты! Flagpole1up за задний фон!
  Eeveeisepic за создание текстур босса Королевы Пчёл!
  nerferd_ за текстуру пчёл! phant за спрайт плюшевой пчёлки!
  elrupio за текстуру шипов! Peteksi и mintberry за спрайт вишневого дерева!
  maddie480 за техническую реализацию пчёл и написание кода для этого!
  Lyra за создание атак босса!
  tobyaaa и Majora320 за техническую реализацию липких стен!
  Vamp и maddie480 за кастомный экран смерти!
  Helen и Aiden за помощь с декорированием!
  Moladan и Worldwaker2 за регулировку камеры!
  Cabob за улучшение геймплея!
  elrupio и Lollyde за плейтест с начала разработки!
  kat за создание стикера!
  Кто мог знать, что разработка карты потребует участия стольких людей!
  Я очень ценю вашу помощь <3 Пока-пока!

# === thebreadstick1
SJ2021_thebreadstick1_Cutscene1=
  [MADELINE right normal]
  Вот ты где, {# FF9523}Тео{#}! Я пришла, как только смогла!
  [THEO left excited]
  {# F94A4A}{savedata Name}{#}, Я так рад, что ты добралась до сюда! 
  [THEO left worried]
  У меня тут возникли небольшие трудности, и мне не помешала бы некоторая помощь.
  [MADELINE right sad]
  Возможно, я смогу помочь, так что случилось то?
  [THEO left thinking]
  Ну, я пробрался на эту строительную площадку, пока все рабочие спали.
  [THEO left excited]
  Наверное, это была не самая лучшая идея, но ведь мы {~}живём только один раз!{/~}
  [THEO left normal]
  Короче, я наткнулся на несколько странно выглядящих {# ff74ff}кристаллов{#}, и я захотел рассмотреть их поближе.
  Но как только я взял один из них в свои руки...
  [THEO left excited]
  {~}{big}{!}БУМ!!!{/!}{/big}{/~}
  [THEO left normal]
  Вся строительная площадка взорвалась и покрылась {# ffff8f}электричеством{#} и этими {# ff74ff}кристаллами{#}.
  [MADELINE right normal]
  Я уже сталкивалась с такими {# ff74ff}кристаллами{#} ранее! 
  [THEO left serious]
  Хорошо, но всё равно, будь осторожна.
  [THEO left thinking]
  Если они смогли устроить такой беспорядок, кто знает, какими ещё мистическими силами они обладают.
  [MADELINE right normal]
  Да, я прямо таки могу почувствовать нечто {~}исходящее{/~} от них.
  [THEO left normal]
  Хм, совсем скоро здесь проснутся рабочие.
  [THEO left worried]
  Кто знает, что произойдёт, если они увидят этот бардак...
  [MADELINE right distracted]
  Так тебе нужна помощь, чтобы разобраться с этим {# ffff8f}электричеством{#}?
  [MADELINE right upset]
  Думаю, я смогу помочь.
  [THEO left excited]
  Отлично!
  [THEO left normal]
  И последнее. Тут есть специальные подъёмники, можешь использовать их для удобного перемещения.
  [MADELINE right normal]
  Хорошо, сейчас посмотрим, что я смогу сделать.
SJ2021_thebreadstick1_Cutscene2=
  [MADELINE left upset]
  Господи, {# FF9523}Тео{#}, сколько ещё нам возиться с этим {# ffff8f}электричеством{#}?
  [THEO right normal]
  Прости, но тут осталось совсем немного, всего парочка коробок прямо под нами.
  [MADELINE left upset]
  Ладно.
  [MADELINE left distracted]
  Тогда давай спустимся вместе и покончим уже с этим.
  [THEO right thinking]
  Говоря об этом...
  [THEO right worried]
  Понимаешь, {0.5}весь этот путь выглядит очень опасным для неподготовленного человека...
  [MADELINE left upset]
  Понятно, опять придётся делать всё самой.
  [THEO right worried]
  Но не волнуйся за меня, я буду... {0.5}э... {0.5}{~}стоять здесь на шухере{/~}{0.5}.
  [MADELINE left upset]
  {0.5}{!}Спасибо.{/!}
SJ2021_thebreadstick1_Cutscene3=
  [MADELINE left normal]
  Похоже, я успешно спустилась.
  Значит, я крайне близка к тому, чтобы закончить уже с этим!
  [MADELINE left distracted]
  Я как раз могу слышать, как сюда потихоньку приближаются рабочие.
  SJ2021_thebreadstick1_Cutscene5=
  [MADELINE left surprised]
  {# FF9523}Тео{#}! Я думала, ты не спустишься сюда!
  [THEO right thinking]
  Да мне просто наскучило... стоять на шухере.
  [THEO right excited]
  О, я помню это место!
  [THEO right normal]
  Здесь я и подобрал тот {# ff74ff}кристалл{#}, который и заварил всю эту кашу.
  [MADELINE left distracted]
  Думаю, это объясняет весь этот беспорядок...
  [THEO right excited]
  Погоди, у меня есть идея.
  Что если мы используем {# ff74ff}кристалл{#} с которого всё началось, чтобы собственно и закончить с этим?
  [MADELINE left normal]
  Отличная мысль!
  [THEO right normal]
  Я думаю, это тот, розовый, что был там, наверху.
  [MADELINE left determined]
  Покончим же с этим!
SJ2021_thebreadstick1_Text1=ку
SJ2021_thebreadstick1_Text2=привет
SJ2021_thebreadstick1_Text3=эй
SJ2021_thebreadstick1_Text4=какты
SJ2021_thebreadstick1_Text5=ВЕЙВДЭШ

# === The Cookie Monster
SJ2021_tcookiem_spike_wallbounce_tutorial=
  СПАЙК ВОЛБАУНС

# === tobyaaa

SJ2021_tobyaaa_yump= Джямп

SJ2021_tobyaaa_yumptutorial=
Прежде чем вы научитесь механике, нужной для сбора клубнички, вы должны знать про "харт ультру". (heart ultra - ультра от сердца)
Самый простой способ сделать харт ультру - это сделать вертикальный дэш так, чтобы оказаться сбоку от сердца, и затем, при падении, забафферить диагональный дэш вниз.
Конкретно здесь, вы можете начать из ямки справа от сердца.
Чтобы собрать ягоду, выполните харт ультру, отпрыгните от платформы и сразу сделайте ещё один дэш по-диагонали вниз.
Если всё сделать правильно, вы сможете отпрыгнуть от воздуха прямо к ягоде.
Прыжок-от-ничего длиной в 1 фрейм и тот факт, что это возможно только в конце карты, дали этому приёму название "{# dbdb83}джямп{\#}."

SJ2021_tobyaaa_gameing=гейминг
SJ2021_tobyaaa_ImInDanger=
[madeline right normal] Ха-ха! Я в опасности.
SJ2021_tobyaaa_madeline_gameing=
[madeline right determined] гейминг

SJ2021_tobyaaa_bird=Я не верю, что статистически возможно собрать все золотые клубнички без использования режима помощи, или другого рода читерства.
Я думаю, что Maddy Thorson просто тролил всех нас, добавляя эти клубнички в игру,
так как невозможно, просто взглянув на статистику, сказать, сжульничал кто-то или нет.
Очевидно, что они прекрасно знали, что это невозможно, и всю эту шнягу задумали просто как социальный эксперимент,
чтобы посмотреть, сколько людей сначала считерит, а потом попытается выдать это за настоящее достижение.
За их сбор даже нет награды или достижения. Ты не увидишь никакой секретной концовки, где Тео, например, поедает золотой клубничный пирог.
Ты получишь лишь отметку с золотой клубничкой на своём сохранении, если соберёшь все 25.
Но пк-игроки быстро научились манипулировать этими отметками на сохранении, включая отметку режима помощи.
Все эти безызвестные ютуберы, якобы легально собравшие все золотые клубнички через неделю после выхода игры
и даже говорящие, что это было намного легче, по сравнению с другими играми, в которые они играли.
Внимательно посмотрев такие видео и выслушав противоречивые истории их авторов о том,
как они были вынуждены включить режим помощи, чтобы доснять видео, хотя в самом видео режим отключён,
я на сто процентов убедился, что все эти ролики сделаны никчемными жуликами.
При этом я не хочу сказать, что эти люди не хороши в игре. Ведь сделать видео, которое будет выглядеть так,
будто ты собрал эти клубнички без читерства, тоже требует хорошего знания игры. Не думайте так о людях с такими видео.
Просто считайте это предупреждением. Не воспринимайте такие видео, как доказательство того, что эти клубнички возможно получить,
и тем более не думайте, что "раз ютубер смог, то и я смогу". Мне ещё предстоит увидеть настоящее видеоподтверждение того, что это возможно.
В погоней за лайками и подписками, ютуберы иногда обманывают собственную аудиторию, попусту тратя её время.
Если же вы всё-таки хотите попробовать собрать золотые клубнички так, чтобы это стало признанным достижением,
знайте, что вам понадобятся доказательства того, что вы никак не жульничали. Если вы делаете это просто для себя, то это здорово.
Но тогда, говоря, что вы собрали все золотые клубнички, не ждите, что вам поверят на слово.
Даже не заикайтесь об этом, если у вас нет видеоподтверждения.
Не играйте на сохранении с включенным режимом помощи, ожидая, что люди поверят в то, что вы им даже не пользовались.
Играйте на сохранении без этого режима, и тогда подобных вопросов не будет. Покажите всё, от захода в игру до самого прохождения. Включите таймер.
Время от времени ставьте паузу, чтобы показать, что у вас не включён режим помощи в настройках.
Играйте с оригинальной музыкой. И не придумывайте ничего про то, что она мешает вам, или что вы от неё устали.
Это всё для того, чтобы затруднить монтаж. И даже этого порой недостаточно. Ведь единственный действительно достоверный способ - это прохождение на стриме.
# === tofu

SJ2021_tofu_TUTORIAL_DBB= ДАБЛ-БЛОКБУСТ
SJ2021_tofu_TUTORIAL_DIE= ИГРАЙ В НОРМАЛЬНЫЕ КАРТЫ
SJ2021_tofu_TUTORIAL_JANK=      МУСОР
SJ2021_tofu_TUTORIAL_TOFOOST= СБРОС
SJ2021_tofu_strangeinsect= 
Если после дэша вы сразу же схватите фонарь, удерживая кнопку прыжка, вы слегка подниметесь.
Вам необходимо избегать этого эффекта при выполнении определённых точных движений, для этого отпускайте кнопку прыжка как можно раньше.
SJ2021_tofu_TUTORIAL_HS=ЗАЖМИТЕ

sj21_tofu_tykim_0=
  [TYKIM left normal]
  Приветствую у себя дома.
  [TYKIM left normal]
  Нравится музыка?
  [TYKIM left side]
  Я очень постарался над вокалом.

sj21_tofu_tykim_1=
  [TYKIM left happy]
  Команда музыкантов постаралась на славу в этом году, не правда ли?
  [TYKIM left side]
  Мне больше всего понравились Urban Solitude...
  Cold Gray Stones...
  Monostable...
  bluebird...
  Glide...
  going on a walk to take my mind off things for a bit...
  Garden Flight...
  On A Night of Crimson Wind...
  Strawberry Dreamland...
  Ohm...
  Frostbounce...
  Ultraviolet...
  forest path song...
  Rapid Eye Movement...
  Iridescent...
  Waltz of the Leaves...
  Event Horizon...
  Event Horizon...
  Pipe Dream...
  Soup Time...
  Wandering Droplets...
  Madeline Is Jump...
  Running in Storms...
  Silly Times Many Slimes...
  lunar pagoda song...
  low-g botany song...
  Green Star Lake...
  In Spire...
  Vacate the Ground State...
  Macabre Manufactory...
  if my driveway almost did you in song...
  collapsing skyline song...
  Enclosed Departure...
  Open Embrace...
  wooosh...
  The Flying Madeline...
  Clear Skies...
  Kevin's Zen Garden...
  Celeste-ial Void...
  Warm Fish...
  Jaded (PsyCabob)...
  Cosmic Brain (Shadowdrop Mix)...
  Frootopia...
  Freestyle Forest...
  Stasis²...
  Heart of the Problem...
  Cosmic Brain...
  Ultra Hot...
  pinpoint...
  ORB POWER...
  Gravity Swinger...
  Jump To It...
  Cyberstrider Madeline...
  Auspicious...
  Hive Flight...
  Garden of Khu'tara...
  Every level has a silver lining...
  Bounded by Thoughts...
  Dusk City...
  Technicolor Jam...
  Potential for Anything...
  Virtual Reality...
  Stepped on Violets...
  starfish...
  Horizon...
  sleeping under stars song...
  Starlight Dash...
  Glitchy...
  Limitless...
  Cold Rush...
  It Hungers...
  Impeded...
  Shattersong...
  Dream Fissure...
  tectonic trenches song...
  Overgrown Castle...
  Out of Time...
  A Maze Without Ends...
  The Squeeze...
  uhoh.wav...
  vacated vessel...
  a gift from the stars song...
  Lost and Forgotten...
  Polarity of Chaos...
  kevintechnospam.wav...
  Badededeline...
